"ivwFoodInspectionHistoryKey","foodFacilityName","latitudeCrd","longitudeCrd","ownerName","facilityAddressText","foodFacilityType","inspectingOfficerName","inspectionType","inspectionDate","inspectionStartTime","inspectionEndTime","inspectionElapsedHours","followupRequired","nextInspectionDate","facilityPersonnelName","facilityPersonnelType","managerCertificateNbr","managerCertificateExpirationDate","criticalViolationCnt","nonCriticalViolationCnt","inspectionCommentText"
"11","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Santos Ayala","Routine","2013-04-04T00:00:00","11:45","13:00","1.3","No","2013-03-12T00:00:00","Hyeson Shim","Certified Manager","F-90568","2014-03-08T00:00:00","0","8",""
"12","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Julia Balsley","Risk Factor","2013-12-20T00:00:00","09:15","10:45","1.5","No","2013-06-24T00:00:00","Hyeson Shim","Certified Manager","F-90568","2014-03-08T00:00:00","0","2","3-602.11 Food Labels. (A) FOOD PACKAGED in a FOOD ESTABLISHMENT, shall be labeled as specified in LAW, including 21 CFR 101 - Food labeling, and 9 CFR 317 Labeling, marking devices, and containers. (B) Label information shall include: (1) The common"
"13","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Kristen Pybus","Routine","2014-09-03T00:00:00","10:30","12:30","2.0","Yes","2014-03-10T00:00:00","Hye Son Shim","Certified Manager","F-90568","2014-03-08T00:00:00","0","20","Due to a pattern of violations that could lead to food borne illness, a Notice of Violation will be issued.A follow up will be conducted on or about thirty (30) days."
"14","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Kristen Pybus","Follow-up","2014-10-14T00:00:00","10:25","11:15","0.8","Yes","2014-03-10T00:00:00","Hye Son Shim","Certified Manager","F-90568","2014-03-08T00:00:00","0","5","substantial compliance observed, however a follow-up to verify cold holding temperatures are in compliance will be conducted on Friday 17 October, 2014. If improper temperatures are observed a fact finding conference will be held. Joint inspection K"
"15","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Kristen Pybus","Follow-up","2014-10-17T00:00:00","10:00","11:05","1.1","No","2014-03-10T00:00:00","Hye Son Shim","Certified Manager","F-90568","2019-04-17T00:00:00","0","3","This inspection was a follow-up due to insufficient hold holding practices.Substantial compliance observed, however temperatures observed at 43F. (+/- 2). Risk control plan will be implemented. Joint inspection LC."
"16","Primo Fresh Deli(INACTIVE)","0.0","0.0","Grace Foods, Inc.","901 N Stuart St #117, Arlington VA 22203","Fast Food Restaurant","Candice Levenberry","Routine","2015-01-26T00:00:00","10:30","12:00","1.5","No","2014-12-03T00:00:00","Hye Son Shim","Certified Manager","F-90568","2019-04-17T00:00:00","0","6","*Call the health department if you decide to change ownership. Must obtain a change of ownership inspection BEFORE the ownership change.*"
"17","Ballston Place Gourmet","38.88220655","-77.1064646","CK & Sons, Inc.","901 N Pollard St, Arlington VA 22203","Full Service Restaurant","Joseph Gossman","Routine","2013-09-27T00:00:00","13:40","15:00","1.3","No","2013-02-04T00:00:00","Young pil Chang","Certified Manager","f.93806","2014-11-15T00:00:00","0","5","Hot and cold buffet lines were not in use at time of inspection."
"18","Ballston Place Gourmet","38.88220655","-77.1064646","CK & Sons, Inc.","901 N Pollard St, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Routine","2014-04-08T00:00:00","13:30","14:45","1.3","No","2013-12-16T00:00:00","Young pil Chang","Certified Manager","f.93805","2014-11-15T00:00:00","0","2","The large and small buffets are not used (only for storage). Remember to replace asterisk stickers on the menu board. An asterisk sticker next to the consumer advisory statement and asterisk stickers next to all foods offered undercooked."
"19","Ballston Place Gourmet","38.88220655","-77.1064646","CK & Sons, Inc.","901 N Pollard St, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Routine","2015-01-28T00:00:00","10:30","11:45","1.25","No","2014-07-08T00:00:00","Young Pil Chang","Certified Manager","F.115252","2019-11-16T00:00:00","0","5","*It shall be unlawful to operate a food establishment unless it is under the immediate control of a Northern Virginia certified food manager.Do not store TCS foods in a refrigerator that is not operating."
"20","Ballston Place Gourmet","38.88220655","-77.1064646","CK & Sons, Inc.","901 N Pollard St, Arlington VA 22203","Full Service Restaurant","Candice Levenberry","Risk Factor","2015-07-28T00:00:00","13:45","15:15","1.5","No","2016-01-28T00:00:00","Young Pil Chang","Certified Manager","F.115252","2019-11-16T00:00:00","0","2","Cool tuna salad, chicken salad, and potatoes uncovered in the walk in cooler."
"21","Kenmore Middle School (INACTIVE)","38.86456506","-77.12941282","Arlington County Public Schools","200 S Carlin Springs Rd, Arlington VA 22204","","","","","","","","","","","","","","","",""
"22","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Candice Levenberry","Risk Factor","2012-12-05T00:00:00","10:15","12:00","1.8","No","2013-01-28T00:00:00","Mainor A. Contreras","Certified Manager","F-91593","2014-05-18T00:00:00","0","3","Five Risk Factors     Big Five Foodborne Illnesses  Common Symptoms- improper holding temperatures  - Salmonella Typhi    - diarrhea- inadequate cook temperatures  - Shigella     - vomiting  - contaminated equipment   - Hepatitis A    - sore throat"
"23","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Julia Balsley","Routine","2013-09-17T00:00:00","14:15","17:00","2.8","No","2013-02-25T00:00:00","Mainor A. Contreras","Certified Manager","F-91593","2014-05-18T00:00:00","0","13","Chemical system is hooked-up to the mop sink faucet fixture."
"24","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Routine","2014-03-14T00:00:00","09:00","11:30","2.5","Yes","2013-12-06T00:00:00","Mainor A. Contreras","Certified Manager","F103394","2017-03-20T00:00:00","0","14",""
"25","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Follow-up","2014-04-14T00:00:00","13:45","15:00","1.3","No","2013-12-06T00:00:00","Samuel C Kaufman","Certified Manager","F111493","2018-05-23T00:00:00","0","0","All violations from 3/14/14 inspection were corrected."
"26","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Santos Ayala","Risk Factor","2014-09-19T00:00:00","14:45","16:15","1.5","No","2014-06-02T00:00:00","Samuel C Kaufman","Certified Manager","F-112556","2019-05-03T00:00:00","0","1",""
"27","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Routine","2015-01-27T00:00:00","09:45","11:45","2.0","No","2014-12-19T00:00:00","Samuel C Kaufman","Certified Manager","F-112556","2019-05-03T00:00:00","0","6",""
"28","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Risk Factor","2015-05-20T00:00:00","13:30","15:10","1.67","No","2015-05-28T00:00:00","Jhovana PradoMainor A Contre","Certified Manager","F111958F11","2019-04-01T00:00:00","0","2",""
"29","Silver Diner","38.88552804","-77.09724633","Silver Diner Development, LLC","3200 Wilson Blvd, Arlington VA 22201","Full Service Restaurant","Joseph Gossman","Risk Factor","2015-10-07T00:00:00","13:30","15:10","1.67","No","2015-09-18T00:00:00","Jhovana PradoMainor A Contre","Certified Manager","F111958F11","2019-04-01T00:00:00","0","2",""
"30","Reed Infant Program (INACTIVE)","0.0","0.0","Arlington County Public Schools","1644 N McKinley Rd, Arlington VA 22205","Child Care Food Service","Candice Levenberry","Routine","2013-02-20T00:00:00","11:15","12:00","0.8","No","2013-09-02T00:00:00","Rosa Cordova","Certified Manager","L-25722","2013-11-22T00:00:00","0","0","Employee health notice given to the PICEntrance door #2~Infant formula, breast milk, and rice cereal served~Kenmore freezer for personal use only"
"31","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Candice Levenberry","Routine","2013-03-13T00:00:00","09:00","10:30","1.5","No","2013-03-06T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","3",""
"32","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Julia Balsley","Risk Factor","2013-09-25T00:00:00","11:15","12:30","1.3","No","2013-07-01T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","1","Please provide trash cans at all hand washing sinks."
"33","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Bryant Wooden","Routine","2014-03-21T00:00:00","10:40","12:00","1.3","No","2014-01-13T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","1",""
"34","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Bryant Wooden","Risk Factor","2014-09-10T00:00:00","10:20","11:35","1.3","No","2014-07-09T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","0","The front ceiling light in the walk-in freezer was observed not working."
"35","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Lanita Carpenter","Routine","2015-03-27T00:00:00","10:30","11:45","1.25","No","2015-01-09T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","4","Please clean under all equipment to minimize rodent activity. Consider plastic containers for storage of dry goods instead of cardboard."
"36","Washington Lee High School Kitchen","38.88750127","-77.110721","Arlington County Public Schools","1301 N Stafford St, Arlington VA 22201","Public Middle or High School Food S","Lanita Carpenter","Risk Factor","2015-09-29T00:00:00","11:45","13:00","1.25","No","2015-07-27T00:00:00","Jacqueline G. Nampha","Certified Manager","F-103720","2017-07-06T00:00:00","0","0",""
"37","Jefferson Cafe II(INACTIVE)","0.0","0.0","Kim & Jin LLC","1300 N 17th St, Arlington VA 22209","","","","","","","","","","","","","","","",""
"38","Hyatt Mezza 9 & Olive Press(INACTIVE)","0.0","0.0","Hyatt Arlington at Key Bridge","1325 Wilson BlvdP1 & P2, Arlington VA 22209","","","","","","","","","","","","","","","",""
"39","Almaz Hot Dog Vendor(Inactive)","38.85555744","-77.04861896","Almaz H Gebrehivvet","2011 Crystal Dr, Arlington VA 22202","","","","","","","","","","","","","","","",""
"40","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Julia Balsley","Routine","2013-01-17T00:00:00","13:35","16:00","2.4","No","2013-03-05T00:00:00","Monica M Johnson","Certified Manager","F-104409","2017-05-24T00:00:00","0","12",""
"41","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Candice Levenberry","Other","2013-05-24T00:00:00","09:30","10:30","1.0","No","2013-06-26T00:00:00","Thomas J. Reeves","Certified Manager","F-104409","2017-05-24T00:00:00","0","0","Dog Dining Variance1) Agree 2) Agree3) Sign will be provided when the application is faxed with the owner/CEO signature.4) Agree5) The GM does not pre-set tables outside6) The GM will use ""to-go"" containers for dogs7) Agree8) Agree. The"
"42","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Christy Kunes","Risk Factor","2013-06-25T00:00:00","15:30","16:45","1.3","No","2013-06-26T00:00:00","Thomas J. Reeves","Certified Manager","F-103122","2015-10-03T00:00:00","0","2",""
"43","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Christy Kunes","Risk Factor","2013-10-08T00:00:00","14:30","16:00","1.5","No","2013-09-13T00:00:00","John P. Thomas J. Reeves","Certified Manager","F-103122","2015-10-03T00:00:00","0","5","Ensure that all refrigeration units are equipped with inside thermometers and are frequently monitored."
"44","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Candice Levenberry","Routine","2014-02-19T00:00:00","15:30","17:15","1.8","No","2013-12-27T00:00:00","John P. Thomas","Certified Manager","F-110814","2019-01-18T00:00:00","0","7",""
"45","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Julia Balsley","Risk Factor","2014-06-27T00:00:00","14:00","15:50","1.8","No","2014-05-12T00:00:00","Monica Johnson","Certified Manager","F-94200","2014-10-21T00:00:00","0","6","1. Replace cracked/damaged food containers.2. Do not fully cover or stack cooling foods."
"46","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Bryant Wooden","Risk Factor","2014-10-30T00:00:00","14:10","15:45","1.6","No","2014-09-15T00:00:00","Edith Y. Ferguson","Certified Manager","F-106391","2018-02-04T00:00:00","0","5","Floor drain covers in need of securing.  Interior of the fryer cabinets in need of cleaning.  One cutting board at the pizza station was observed cracked.  Some fruit flies observed in the back kitchen area.  Ensure that a Northern VA Certified Food"
"47","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Joseph Gossman","Routine","2015-02-25T00:00:00","13:15","15:10","1.92","No","2015-01-29T00:00:00","Patrick Young","Certified Manager","F-106391","2018-02-04T00:00:00","0","6",""
"48","California Pizza Kitchen","0.0","0.0","California Pizza Kitchen, Inc.","1201 S Hayes St Ste F, Arlington VA 22202","Full Service Restaurant","Joseph Gossman","Risk Factor","2015-06-17T00:00:00","11:15","13:00","1.75","No","2015-08-26T00:00:00","Patrick Young","Certified Manager","F-106391","2018-02-04T00:00:00","0","3",""
"49","International Market (Inactive)","38.89663698","-77.13167839","Parul, Inc","5129 Lee Hwy, Arlington VA 22207","","","","","","","","","","","","","","","",""
"50","Auntie Anne's Pretzels (INACTIVE)","38.851301","-77.040244","4 Pretzels, Inc.","WNA-Center Pier Kiosk, Washington DC 20001","","","","","","","","","","","","","","","",""
"51","Samuel Adams Brewhouse (INACTIVE)","38.851301","-77.040244","Brewhouse Concepts, L.L.C.","WNA-Terminal A/Pre Security, Washington DC 20001","Full Service Restaurant","Anna Durden","Routine","2013-01-25T00:00:00","14:00","15:30","1.5","No","2013-01-14T00:00:00","Olga Glenn","Certified Manager","f.85152","2013-04-16T00:00:00","0","7","1. The 1-door under-counter refrigerator in the kitchen was not working during inspection. The CFM had moved all food to another unit and had put in a work order for the refrigerator. A microwave handle was similarly observed to be broken but was al"
"52","Samuel Adams Brewhouse (INACTIVE)","38.851301","-77.040244","Brewhouse Concepts, L.L.C.","WNA-Terminal A/Pre Security, Washington DC 20001","Full Service Restaurant","Joseph Gossman","Routine","2014-01-15T00:00:00","12:00","13:30","1.5","No","2013-07-15T00:00:00","Olga Glenn","Certified Manager","F107840","2018-02-27T00:00:00","0","4",""
"53","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Joseph Gossman","Routine","2013-04-10T00:00:00","12:30","14:00","1.5","No","2013-02-12T00:00:00","Mir a Hussain","Certified Manager","f.82194","2012-09-27T00:00:00","0","8","""Keep It Clean"" DES poster provided."
"54","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Joseph Gossman","Routine","2014-01-13T00:00:00","14:10","15:45","1.6","No","2013-07-01T00:00:00","Mir a Hussain","Certified Manager","F105978","2018-01-03T00:00:00","0","10",""
"55","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Risk Factor","2014-05-20T00:00:00","13:30","15:00","1.5","No","2014-04-03T00:00:00","Mir a Hussain","Certified Manager","F105978","2018-01-03T00:00:00","0","3","Defrost the Arctic Air refrigerator in the basement."
"56","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Risk Factor","2014-09-12T00:00:00","11:45","13:20","1.6","Yes","2014-08-08T00:00:00","Mir a Hussain","","F105978","2018-01-03T00:00:00","0","5","Follow up required. *Clean all refrigerators and the door handles. * Store wiping clothes in sanitizer solution. * No grease trap. The 3 compartment sink is not adequately sized to clean and sanitize the large pots."
"57","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Follow-up","2014-09-23T00:00:00","12:20","13:30","1.2","Yes","2014-08-08T00:00:00","Mir a Hussain","Certified Manager","F-105978","2018-01-03T00:00:00","0","5","**Due to the pattern of violation, a Notice of Violation (NOV) will be issued. A follow-up will be conducted in 9 days, on or about October 2, 2014."
"58","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Follow-up","2014-10-06T00:00:00","12:40","13:30","0.8","No","2014-08-08T00:00:00","Mir a Hussain","Certified Manager","F-105978","2018-01-03T00:00:00","0","0","Large pots are no longer used. The dishwasher employee was observed wash, rinsing, and sanitizing(50 PPM). *Obtain a thin stem thermometer. *Today, a follow-up inspection was conducted for the NOV issued on September 12, 2014.Substantial complia"
"59","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Routine","2015-01-16T00:00:00","12:15","14:00","1.75","No","2014-12-12T00:00:00","Mir a Hussain","Certified Manager","F-105978","2018-01-03T00:00:00","0","8","Wash hands frequently."
"60","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Risk Factor","2015-05-04T00:00:00","13:30","15:10","1.67","No","2015-05-18T00:00:00","Mir a Hussain","Certified Manager","F-105978","2018-01-03T00:00:00","0","2","Obtain at least one more Northern Virginia certified food manager."
"61","Delhi Club","38.88726299","-77.09479729","Delhi Club, Inc.","1135 N Highland St, Arlington VA 22207","Full Service Restaurant","Candice Levenberry","Risk Factor","2015-09-03T00:00:00","12:45","13:55","1.17","No","2015-09-02T00:00:00","Mir a Hussain","Certified Manager","F-105978","2018-01-03T00:00:00","0","1","Remember to add butter and hot/cold buffet to the TPHC written procedure on the board."
"62","The Joker (Inactive)","38.84810382","-77.06893532","Mohammad H Kheirani","2700 S Lang St, Arlington VA 22206","","","","","","","","","","","","","","","",""
"63","First Baptist Church of Clarendon-Child Developme","38.88841735","-77.09528665","First Baptist Church of Clarendon-Child Developme","1210 N Highland St, Arlington VA 22201","","","","","","","","","","","","","","","",""
"64","Allspice Cafe & Catering (INACTIVE)","38.89396105","-77.06883863","All Spice Catering LLC","1000 Wilson Blvd, Arlington VA","","","","","","","","","","","","","","","",""
"65","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Joseph Gossman","Routine","2013-09-27T00:00:00","09:35","11:15","1.7","No","2013-01-25T00:00:00","Moises Salmeron","Certified Manager","F94707","2015-03-15T00:00:00","0","7",""
"66","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Joseph Gossman","Routine","2014-01-07T00:00:00","13:30","15:00","1.5","No","2013-12-16T00:00:00","Moises Salmeron","Certified Manager","F94707","2015-03-15T00:00:00","0","7",""
"67","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2014-05-19T00:00:00","10:25","11:45","1.3","Yes","2014-03-28T00:00:00","Moises Salmeron","Certified Manager","F-94006","2014-09-22T00:00:00","0","6","1.  Ice scoop handle observed in contact with drinking ice - (corrected)2.  Spatulas were improperly stored between grill and other equipment - (corrected)COOLING METHODS FOR COOKED FOODS:Cooked potentially hazardous food (time/temperature contr"
"68","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2014-06-20T00:00:00","10:30","11:45","1.3","Yes","2014-03-28T00:00:00","Moises Salmeron","Certified Manager","F-94707","2015-03-15T00:00:00","0","3","An informal fact-finding conference will be held on Tuesday, July 01, 2014 at 9:00 am.  The letter will be sent via USPS Certified Mail."
"69","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Follow-up","2014-08-04T00:00:00","11:10","12:10","1.0","Yes","2014-03-28T00:00:00","Rachel A Kassa","Certified Manager","F-94006","2014-09-22T00:00:00","0","0","F/u joint inspection w/KP."
"70","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Julia Balsley","Risk Factor","2014-09-19T00:00:00","09:00","10:15","1.3","No","2014-08-07T00:00:00","Rachel A Kassa","Certified Manager","F-94707","2015-03-15T00:00:00","0","0","New custom made island unit on order. To be delivered in about 30 days."
"71","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Routine","2015-01-23T00:00:00","14:00","15:30","1.5","No","2014-12-19T00:00:00","Moises Salmeron","Certified Manager","F-94707","2015-03-15T00:00:00","0","5","1.  Some walk-in shelves are rusty.2.  ""GE"" microwave is not commercial."
"72","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-05-05T00:00:00","10:30","11:45","1.25","No","2015-05-25T00:00:00","Lilian Y Elvir Ortiz","Certified Manager","F-113333","2019-07-12T00:00:00","0","1","1.  Floor in the back and walk-in refrigerator is not maintained in good repair.2.  Heat lamp lights on fry station are not shielded and are in need of cleaning.3.  ""GE"" microwave oven is not commercial."
"73","Johnny Rockets","0.0","0.0","Rockets & Rockets","1100 S Hayes St M-134, Arlington VA 22202","Full Service Restaurant","Muhammad Tauseef Ahmad","Risk Factor","2015-09-03T00:00:00","13:00","14:20","1.33","No","2015-09-03T00:00:00","Lilian Y Elvir Ortiz","Certified Manager","F-113333","2019-07-12T00:00:00","0","5","1.  Mold observed on the wall behind 3-compartment sink."
"74","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Muhammad Tauseef Ahmad","Routine","2013-07-12T00:00:00","09:35","11:05","1.5","No","2013-01-07T00:00:00","Vilma D Quinteros","Certified Manager","F-91495","2013-10-16T00:00:00","0","7","1.  Wash hands frequently, especially when changing between tasks and donning gloves.2.  Do not use corn husk brooms."
"75","McDonald's Pentagon City #20659","38.86373091","-77.06056127","Susdewitt Enterprises Partnership","1100 S Hayes St, Arlington VA 22202","Fast Food Restaurant","Muhammad Tauseef Ahmad","Routine","2014-01-15T00:00:00","09:35","10:05","0.5","No","2013-10-30T00:00:00","Francis C Bonilla","Certified Manager","F-108677","2015-10-06T00:00:00","0","10",""
